foodid;foodname;energia_laskennallinen;rasva;hiilihydraatti_imeytyvä;hiilihydraatti_erotuksena;proteiini;alkoholi;tuhka;vesi
34841;JUUSTO, POLAR 15 % RASVAA, VÄHEMMÄN SUOLAA, VALIO;1085.59000;15.00000;0.00000;1.48000;30.00000;0.00000;3.52000;50.00000
33711;KARJALANPIIRAKKA, VUOKSEN RIISIPIIRAKKA, FAZER;925.72000;7.13900;33.75100;36.44400;3.91000;0.00000;1.41500;50.99000
35592;MARJA-ARONIA;234.65000;0.63000;5.85000;14.05000;0.40000;0.00000;0.40000;84.52000
29055;NUUDELI, RIISINUUDELI;1479.88000;0.56000;81.64000;83.24000;3.44000;0.00000;0.85000;11.91000
951;TOM COLLINS GINIDRINKKI;200.83000;0.00000;3.10900;3.45300;0.02000;4.95000;0.23700;91.34000
28920;KIRSIKKA, PUNNITTU KIVINEEN;214.84000;0.18200;10.37400;14.21400;0.80000;0.00000;0.45500;75.35000
29007;SEKALEIPÄ, SÄMPYLÄ, TILAMAITO, VOI, SÄMPYLÄJAUHO;1068.48000;5.20000;41.16900;45.00200;8.56000;0.00000;1.36300;44.54000
34261;JOGURTTI, MAUSTETTU, JUGUPALA, RASVAA 2,7 %;424.61000;2.68400;16.42000;16.52100;2.58000;0.00000;0.65000;77.56000
31789;KAKKU, MANTELITORTTU, ALMONDY, PAKASTE;1478.05000;22.33500;27.95700;28.78200;9.72000;0.00000;1.99400;37.47000
30317;NAKKI, TUOTEKESKIARVO;975.86000;18.23000;1.16200;1.17100;11.31000;0.00000;2.36400;66.88000
29089;JOGURTTI, JUOTAVA, RASVAA 0,1 %;271.81000;0.10400;12.93200;13.28800;2.63000;0.00000;0.64600;83.33000
35634;KAURAVALMISTE, HAPATETTU, OATLY HAVREGURT, MAUSTAMATON, VITAMINOITU;293.11000;2.27900;9.92900;11.24800;1.73000;0.00000;0.42300;84.32000
30373;MAKSAMAKKARA, MAKSAPASTEIJA, KEVYT, KESKIARVO;615.17000;8.82500;4.02800;4.14000;10.77000;0.00000;2.53400;73.71000
32594;(ARC) PIIMÄ, RASVATON, VL, D-VIT 0,5 UG;141.66000;0.10000;4.90000;4.89800;3.06000;0.00000;0.74000;91.20000
33589;KALA, PAINOTETTU KESKIARVO, KEITETTY, SUOLATON;684.16000;8.69800;0.00000;0.00000;21.31000;0.00000;1.41000;68.49000
32813;KINKKUPIIRAKKA, MUROPOHJA;1017.56000;17.54800;9.96200;10.97400;10.71000;0.00000;1.68700;60.03000
11092;HERAJAUHE, TEOLLISUUDEN RAAKA-AINE;1568.53000;1.07000;78.00000;78.00300;11.94000;0.00000;6.40000;2.59000
176;ROUHE, RUISROUHE;1372.94000;2.52000;57.12900;74.62000;9.63000;0.00000;1.53000;11.70000
576;VOI, SUOLATON;3041.93000;81.30000;0.80000;0.80000;1.19000;0.00000;1.70000;15.01000
32999;KEKSI, TÄYTEKEKSI, SUKLAINEN, MARENKIA, CATAGO CHOCOBIT, LIDL;2173.13000;27.00000;58.00000;62.00300;9.00000;0.00000;1.52000;0.46000
33355;MAKKARAPERUNAT, ILMAN MAUSTEITA, GRILLIRUOKA;1369.43000;22.53400;22.33700;26.98200;6.58000;0.00000;3.39700;47.63000
29103;LIHAPULLA, NAUDANPAISTI, PAISTETTU VOISSA;768.20000;11.49500;6.79400;7.47500;13.15000;0.00000;2.20700;65.64000
1003;RUISPUURO, MAITO, RUISJAUHO, SUOLAA;387.19000;1.69900;13.64400;17.43900;4.28000;0.00000;1.34300;84.58000
32144;PORKKANAOHUKAINEN, TEOLLINEN;672.22000;5.48700;21.77300;22.67700;4.92000;0.00000;1.61200;65.59000
1331;RUISLEIPÄ, RUIS-, HIIVALEIPÄJAUHO, TEOLLINEN;1030.71000;1.48100;45.02100;58.03600;7.70000;0.00000;2.30800;27.77000
31816;RUISLEIPÄ, TOSI RUKIINEN, VAASAN;1066.13000;1.34200;45.34100;51.73000;9.61000;0.00000;2.12000;35.57000
663;JÄÄTELÖ, KERMAJÄÄTELÖ;768.42000;11.00000;17.32000;19.12000;3.94000;0.00000;0.94000;65.00000
30388;MEHU, MEHUJUOMA, OSITTAIN KEINOTEKOISESTI MAKEUTETTU;123.81000;0.07200;6.75800;6.80700;0.28000;0.00000;0.20900;92.63000
1552;POPCORN, RUOKAÖLJY;2073.74000;30.00000;42.98400;55.30000;9.00000;0.00000;2.90000;2.80000
7090;KASSLERPAISTI, UUNISSA;1209.21000;21.07000;0.00000;0.00000;25.27000;0.00000;2.62700;64.22000
5001;MAJONEESI, KOTITEKOINEN;3122.10000;83.35200;0.27000;0.75000;1.61000;0.00000;0.94200;13.35000
32321;MARJAPIIRAKKA, PULLAPOHJA, KEVYTMAITO, FRUKTOOSILLA MAKEUTETTU;933.97000;5.79900;34.70100;36.21600;5.62000;0.00000;0.92700;52.14000
34407;JAUHELIHAPIHVI, NAUDANLIHA, UUNISSA;1001.60000;15.44200;6.49300;7.19200;18.60000;0.00000;1.74200;57.29000
1373;PASTA, SPAGETTI, KEITETTY, SUOLAA;416.42000;0.41300;19.58800;21.46100;3.54000;0.00000;0.70700;52.89000
32336;RAPARPERIPIIRAKKA, PULLAPOHJA, RASVATON MAITO;1022.10000;5.22700;42.03100;42.74900;5.32000;0.00000;0.96700;46.34000
31908;VANUKAS, RIISI-MARJAVANUKAS, RISIFRUTTI;516.77000;4.07000;18.51600;18.91800;2.64000;0.00000;1.04800;73.34000
32397;ATERIASALAATTI, TONNIKALASALAATTI, MAKARONI, VIHERSALAATTI, HERNE-MAISSI-PAPRIKA;283.04000;1.40800;5.83600;7.65900;6.99000;0.00000;1.00500;82.85000
1268;GRAHAM-MARJAPUURO, VESI, PUOLUKKA, SOKERI, SUOLA;292.75000;0.43500;13.33900;15.63100;1.88000;0.00000;0.52900;66.24000
34235;VALKORETIKKA;103.50000;0.03200;4.81800;4.15200;0.44700;0.00000;0.49600;94.87300
7159;LIHAKASTIKE, RUSKEA KASTIKE, NAUDANLIHA, RASVAA;436.65000;6.09500;3.03400;3.28400;9.24000;0.00000;1.21200;82.86000
173;KAURAMAKARONI, SISÄLTÄÄ VEHNÄÄ JA KAURAA;1511.00000;3.70000;65.09100;70.91100;13.00000;0.00000;0.99200;11.40000
33685;PIIMÄ, ASIDOFILUS-BIFIDUS, RASVAA 1,5 %, VL, PROBIOOTTEJA;190.70000;1.50000;4.80000;5.81000;3.00000;0.00000;0.69000;89.00000
29226;PORONKÄRISTYS, VÄHÄRASVAINEN;703.82000;9.02100;0.01100;0.06400;21.76000;0.00000;2.39200;82.37000
28971;DONITSI, SUKLAAKUORRUTUS;1645.26000;16.81600;54.77800;56.44800;4.41000;0.00000;1.41500;19.93000
28918;LUUMU, TUMMA, PUNNITTU KIVINEEN;178.99000;0.27600;7.72800;9.52200;0.69000;0.00000;0.55200;80.96000
161;JAUHO, TATTARISUURIMO TAI -JAUHO;1369.05000;2.00000;60.45000;66.25000;13.00000;0.00000;1.80000;16.95000
3202;KAALI-PERUNAKEITTO, EI LIHAA;79.80000;0.04300;3.50900;4.37300;0.59000;0.00000;1.06200;81.77000
32597;JOGURTTI, MAUSTETTU, RASVATON, LAKTOOSITON, KEINOTEKOISESTI MAKEUTETTU,D-VIT 1UG;138.25000;0.11100;4.78700;5.25400;2.83000;0.00000;0.70900;91.09000
113;MANNASUURIMO, TUMMA;1290.00000;1.10000;59.40000;64.90000;11.50000;0.00000;0.40000;22.10000
11159;CREME FRAICHE, RANSKANKERMA, RASVAA 15-18 %;737.06000;17.00000;3.10000;4.00000;1.88000;0.00000;0.50000;75.40000
33556;JUUSTO, POLAR 15 % RASVAA, VALIO;1085.59000;15.00000;0.00000;0.00000;30.00000;0.00000;3.52000;51.48000
32796;GRILLIMAKKARA, SOIJAPROTEIINIA, KESKIARVO;885.60000;17.48200;2.92500;3.13400;11.03000;0.00000;2.23500;66.07000
33138;SOIJAJUOMA, ALPRO SUKLAA, KALSIUMIA JA VITAMIINEJA;299.00000;1.78700;9.51900;11.25500;3.29000;0.00000;0.65600;83.01000
33424;MAKRILLI, SAVUSTETTU;1250.00000;25.10000;0.00000;0.00000;18.90000;0.00000;1.90000;54.10000
29275;PERUNA-SIPULILAATIKKO, KASVIRASVAKERMA 15 %;451.31000;6.05100;10.57400;12.32400;2.09000;0.00000;1.34300;73.60000
11196;AROMISUOLA/YRTTISUOLA SUOLAPITOISUUS 71 %;312.36000;1.30300;11.72100;15.85100;1.82000;0.00000;78.09000;2.93000
31508;RASVASEOS, JUOKSEVA, 80%, KESKIARVO;2978.53000;80.22900;0.26300;0.26400;0.33000;0.00000;0.78200;18.40000
815;SIIKA;428.61000;2.30000;0.00000;0.00000;20.20700;0.00000;1.40000;77.00000
11158;NUPPUVIHANNES, KUKKAKAALI, PORKKANA, PARSAKAALI;124.37000;0.27000;3.49200;6.77400;1.90000;0.00000;0.85600;90.80000
29209;KUSKUS, KEITETTY, SUOLAA, ÖLJYÄ;739.70000;3.88800;28.77800;33.03200;5.21000;0.00000;0.65700;45.91000
33353;MAKKARAPERUNAT, KAIKILLA MAUSTEILLA, GRILLIRUOKA;1133.67000;18.51200;19.21900;22.78000;5.15000;0.00000;2.77600;52.72000
34234;SIPULI, PUNASIPULI;140.98000;0.11400;5.44700;10.93400;1.50600;0.00000;0.52300;86.92300
29150;MEHU, MEHUJUOMA, PUOLUKKA, LAIMENNETTU;59.51000;0.06000;3.36000;3.33400;0.01000;0.00000;0.04000;96.56000
32628;ATERIANKORVIKE, SMOOTHIE, JUOMAJAUHE, EASY DIET;1420.25000;5.25000;23.00000;36.00000;43.00000;0.00000;;15.75000
32895;PÄHKINÄ, AUSTRALIANPÄHKINÄ, MACADAMIAPÄHKINÄ;3102.30000;75.77000;5.62000;14.22000;7.91000;0.00000;1.14000;0.96000
824;KALA, KESKIARVO, SILAKKA/MUIKKU/AHVEN/HAUKI;412.59000;2.79100;0.00000;0.00000;18.20000;0.00000;1.31700;78.00000
11690;MAJONEESI, VÄHÄRASVAINEN, RASVAA 15 %;693.80000;15.49700;5.39200;5.64300;1.51000;0.00000;1.40700;75.94000
33387;SUSHI, LOHI, ILMAN LEVÄÄ, NIGIRI;626.80000;5.64500;15.39300;16.48400;8.56000;0.00000;0.83600;64.65000
30216;WOK-KASVIKSET, WOKATTU, MAISSI-PORKKANA-HERNE-PARSAKAALI-PAPRIKA-SIENI-PURJO;564.42000;8.72800;9.47800;13.39600;3.08000;0.00000;0.91900;96.87000
1262;PAPPILAN HÄTÄVARA, KERMAA, HILLOA, PIKKULEIPÄÄ;1198.55000;20.84400;22.27500;26.63300;2.28000;0.00000;0.46500;49.73000
33390;MUNAKAS, TAMAGO, JAPANILAINEN MUNAKAS;806.46000;11.73000;12.16600;12.15900;9.74000;0.00000;1.69700;71.40000
31211;KURPITSANSIEMEN;2469.66000;48.00000;2.88000;6.30000;35.10000;0.00000;4.80000;5.80000
32403;DIPPIKASTIKEJAUHE, SISÄLTÄÄ MAITOA, KASTIKEAINEKSET;1289.92000;2.95200;54.59100;69.97200;7.12000;0.00000;7.57500;12.35000
30443;TUOREJUUSTO, RASVAA 15 %, MAUSTETTU, CREME BONJOUR LIGHT;734.76000;15.00000;2.30000;2.30000;7.60000;0.00000;1.41500;74.46000
31553;MAITO, KEVYTMAITO, LAKTOOSITON MAITOJUOMA, EI LISÄTTY D-VITAMIINIA, LUOMU;161.80000;1.50000;3.10000;3.10000;3.00000;0.00000;0.69000;91.71000
33885;RAHKA, MAUSTETTU, PROFEEL PROTEIINIRAHKA, LAKTOOSITON;349.90000;0.08200;9.24200;9.32400;11.00000;0.00000;1.07300;78.52000
1287;VEHNÄVELLI, VESI, VEHNÄHIUTALE, SUOLAA;87.21000;0.13700;3.65000;4.43900;0.81000;0.00000;0.65800;73.25000
30347;RIISI, PITKÄJYVÄINEN, KASVISLIEMESSÄ, KEITETTY;470.81000;0.55800;23.70600;23.55300;2.53000;0.00000;0.67600;56.55000
307;ETIKKAPUNAJUURI;149.00000;0.20000;6.70000;10.30000;1.00000;0.00000;1.60000;87.00000
34607;JOGURTTI, MAUSTETTU, RAHKAINEN JOGURTTI, VALIO, RASVAA 1,7 %, VL;344.39000;1.71400;10.29800;11.65000;5.20000;0.00000;0.72100;80.70000
34219;NAUDANLIHA E-LAJITELMA, NAUDAN KASTIKELIHA, KEITETTY, SUOLATON;573.21000;2.71300;0.00000;0.00000;27.81000;0.00000;1.21700;74.05000
33060;PAPAIJA, KUIVATTU;1128.79000;0.93000;57.60000;62.60000;4.04000;0.00000;3.40000;29.03000
33140;MURO, RIISI-VEHNÄHIUTALE JOGURTTI, KELLOGGS ALL-BRAN YOGHURTY, VITAMINOITU;1552.40000;4.27700;65.34500;77.98900;10.60000;0.00000;1.36800;5.77000
34810;JAUHELIHAKASTIKE, SIKA-NAUTA, RUOANVALMISTUKERMA;1071.34000;21.84700;1.98500;2.12300;12.10000;0.00000;1.50400;62.41000
305;PUNAJUURI;186.10000;0.10000;8.00000;11.50000;1.40000;0.00000;0.80000;86.20000
33203;KAALIKÄÄRYLE, ATRIA;514.31000;4.19300;16.62500;18.32800;3.60000;0.00000;1.69600;72.18000
32234;JAUHELIHAKASTIKE, TOMAATTINEN, NAUDANPAISTI, SUURUSTAMATON;448.70000;5.10800;2.33400;5.31300;12.20000;0.00000;1.85500;80.26000
32506;JAUHELIHAKASTIKE, TOMAATTINEN, NAUDANLIHA 7 %, KASTIKEJAUHEESTA;521.66000;4.87200;6.75500;7.16500;13.04000;0.00000;1.72800;73.15000
31572;KÄÄRETORTUN POHJA, GLUTEENITON;1156.19000;5.11000;49.21500;49.79600;7.59000;0.00000;1.43700;35.52000
743;LIHASÄILYKE, SIKA-NAUTA;1053.82000;18.78800;5.00000;5.00000;16.10000;0.00000;2.50000;57.61000
30356;MAKARONI, KEITETTY, SUOLATON;425.19000;0.33000;19.92000;20.92800;3.90000;0.00000;0.24500;75.44000
34698;TÄYTETTY LEIPÄ, PATONKI, KINKKU, JUUSTO, PAPRIKA, SALAATTI;1029.77000;11.11400;23.59500;24.59500;11.89000;0.00000;2.42300;49.63000
10;MARSIPAANI, MANTELIMASSA;2033.21000;26.90000;47.60000;49.68400;12.61000;0.00000;1.63500;9.18000
34635;JOGURTTI, TURKKILAINEN/KREIKKALAINEN, RASVAA 10 %, LAKTOOSITON;508.77000;10.00800;4.60000;4.60000;3.41000;0.00000;0.73800;81.24000
823;TAIMEN;451.00000;3.00000;0.00000;0.00000;20.00000;0.00000;1.50000;75.50000
32165;PAKASTEKASVISSEKOITUS, PATAJUUREKSET, PORKKANA-LANTTU-SIPULI;135.53000;0.15000;5.45000;8.26800;0.90000;0.00000;0.75200;89.93000
32643;ATERIANKORVIKE, KEITTOJAUHE JA VESI, PERUNA/PURJO, ALLEVO;205.75000;0.87500;4.89800;6.47200;4.31000;0.00000;0.04400;88.30000
32744;LUUMUMARMELADI, LUUMUHILLO;823.97000;0.23700;46.06600;48.27900;0.59000;0.00000;0.48800;50.34900
34577;BROILERIPIIRAKKA, MUROPOHJA;1124.26000;18.69900;12.91100;13.63000;11.91000;0.00000;1.45400;54.36000
31452;PERUNALAATIKKO, KINKKU-PERUNALAATIKKO, KINKKUKIUSAUS, TEOLLINEN, VALMISATERIA;528.44000;5.98700;13.32500;14.90700;3.82000;0.00000;1.86600;60.98000
32696;SEESAMINUGGETTI, HÄLSANS KÖK, SOIJAA;1073.19000;15.06300;14.09800;15.95000;15.56000;0.00000;1.78600;38.30000
30210;KAURAJUOMA, MAIDOTON, OAT DRINK;171.42000;0.70000;7.18300;7.98300;1.00000;0.00000;0.15000;90.17000
32702;JÄÄTELÖ, SOIJAJÄÄTELÖ, TOFULINE, VANILJA;839.52000;12.01000;21.35400;21.46000;1.84000;0.00000;0.29600;64.40000
33900;KAURAJUOMA, OATLY SUKLAA, LISÄTTY KALSIUMIA JA VITAMIINEJA, ALKAEN 09/12;247.60000;1.47900;10.10300;10.88400;0.87000;0.00000;0.37800;86.39000
7607;LENKKIMAKKARA, KEITETTY;957.19000;15.83000;7.59800;7.76700;9.69000;0.00000;2.31300;64.36000
11051;PERSIKKA/NEKTARIINI, KUORITTU, KIVETÖN;184.32000;0.21500;7.80000;9.90000;1.15000;0.00000;0.48000;88.25000
34701;KRUTONKI;1484.93000;13.96000;48.08500;49.39700;7.77000;0.00000;1.51700;26.31000
2;FRUKTOOSI, HEDELMÄSOKERI;1696.60000;0.00000;99.80000;99.70000;0.00000;0.00000;0.00000;0.30000
33397;PERUNASOSEJAUHE, VALMISTAMATON, ELDORADO;1449.63000;2.34200;67.70000;74.12600;7.55000;0.00000;4.44400;11.52000
33471;PULLA, KESKIRASVAINEN, LUONTAISESTI GLUTEENITON, KOTITEKOINEN, KEVYTMAITO;1234.78000;7.79200;49.02500;53.61300;4.55000;0.00000;1.02200;33.20000
8014;SEITI, LEIVITETTY, PAISTETTU;727.13000;7.61700;8.22900;9.05500;17.78000;0.00000;2.05300;62.73000
11194;TIMJAMI, KUIVATTU;1182.61000;7.40000;26.94000;63.97000;9.10000;0.00000;11.74000;7.79000
33075;SAVUPORO-JUUSTOKEITTO, SAARIOINEN, VALMISATERIA;433.64000;6.89200;5.63000;5.66700;4.70000;0.00000;1.49800;81.13000
30163;ATERIASALAATTI, TONNIKALASALAATTI, KANANMUNA, EI KASTIKETTA;253.76000;2.31500;1.72500;2.83500;7.66000;0.00000;0.79000;85.69000
30314;BROILERIKEITTO, KASVIKSIA, KERMAINEN;232.24000;3.02900;1.72200;2.67700;4.69000;0.00000;1.32800;75.10000
34852;GRILLIMAKKARA, BRATWURSTI, PAISTETTU RASVASSA;1539.71000;34.94300;0.01200;0.06500;14.51000;0.00000;2.69000;48.07000
31642;VOILEIPÄKAKKU, LIHA;828.87000;11.97500;12.41700;11.68400;9.34000;0.00000;2.32500;64.78000
355;PAPRIKA, KESKIARVO;118.51000;0.40000;4.22000;7.96300;0.94000;0.00000;0.70000;90.00000
34582;PARSAKEITTO, VALKOVIINI, KERMA;218.10000;3.25100;2.83300;4.14500;1.33000;0.22000;0.83500;90.40000
29160;KANANMUNA, KUORINEEN PUNNITTU;493.99000;8.13100;0.26400;0.26400;11.10000;0.00000;0.76600;67.74000
1006;RUIS-MARJAPUURO, VESI, PUOLUKKA, SOKERI, SUOLAA;281.02000;0.36100;13.01300;16.20700;1.41000;0.00000;0.47900;66.25000
33790;MAITO, KEVYTMAITO, LAKTOOSITON MAITOJUOMA, VALIO EILA, D-VITAMIINIA 2 UG;166.90000;1.50000;3.10000;3.10000;3.30000;0.00000;0.69000;91.41000
6015;RAHKA, MARJARAHKA, KUOHUKERMAA, KOTITEKOINEN;721.33000;9.40100;16.79400;18.06100;3.95000;0.00000;0.55000;68.05000
30214;VESIKASTANJA;407.48000;0.10000;20.94000;23.94000;1.40000;0.00000;1.10000;73.46000
29056;NUUDELI, RIISINUUDELI, KEITETTY, SUOLATON;564.84000;0.21400;31.16000;31.77100;1.31000;0.00000;0.38200;84.66000
30629;MARGARIINI 60 %, KULTARYPSI;2225.73000;60.00000;0.29300;0.29800;0.18000;0.00000;0.95900;38.56000
32423;(ARC) VÄLIPALAJUOMA, TEHOJUOMA, HEDELMÄINEN, RAINBOW, PROBIOOTTEJA;371.12000;1.13500;16.90500;18.28800;2.28000;0.00000;0.54100;77.76000
29030;KASVISKEITTO, KASVIS-KOOKOSMAITOKEITTO;381.79000;6.88400;5.26100;7.97500;1.60000;0.00000;1.05100;82.70000
29277;PERUNALAATIKKO, JAUHELIHA-PERUNALAATIKKO, NAUDANPAISTI, LIHALIEMI;411.42000;3.43000;9.28900;10.55700;6.96000;0.00000;1.57700;78.69000
453;MEHU, HÖYRYMEHU LAIMENTAMATON, SOKERITON;158.75000;0.00000;7.80000;9.18000;0.63000;0.00000;0.20000;90.00000
34409;JAUHELIHAPIHVI, NAUDANPAISTI, UUNISSA;706.85000;7.94000;5.91000;6.54600;18.19000;0.00000;1.77300;65.79000
29016;PIRTELÖ, HEDELMÄ-JOGURTTIJUOMA, JÄÄTELÖÄ;376.26000;2.85500;12.45000;13.57300;2.65000;0.00000;0.67400;80.32000
34460;PORKKANA, UUNISSA;476.76000;9.13400;5.95700;9.94800;0.68000;0.00000;2.01400;79.49000
11505;BANAANILASTU, KUIVATTU BANAANI;2149.30000;29.00000;59.90000;63.00000;2.00000;0.00000;3.00000;3.00000
182;JAUHO, RIISIJAUHO, RIISIHIUTALE;1538.59000;1.40000;79.30000;79.61300;7.69000;0.00000;0.50000;10.80000
34844;MANTELIJUOMA, MAKEUTETTU, ALPRO;99.59000;1.02500;3.02900;3.27900;0.48000;0.00000;0.22400;94.98000
11157;(ARC) JUUSTO, RASVAA 28 %, SISÄLTÄÄ KASVIRASVAA;1419.90000;28.00000;0.00000;0.00000;22.50000;0.00000;3.00000;46.50000
31707;PIIRAKAN PULLAPOHJA, KEVYTMAITO, KEINOTEKOISESTI MAKEUTETTU;1283.31000;9.59900;44.71100;45.06200;8.61000;0.00000;1.18700;36.53000
34965;MAKARONILAATIKKO, LIHA-MAKARONILAATIKKO, BROILERI, RASVATON MAITO,TUMMA MAKARONI;430.71000;3.51400;7.83800;8.50900;9.51000;0.00000;1.67200;76.89000
32907;NOKKOSOHUKAINEN, TÄYSMAITO;791.51000;9.38500;18.02800;19.42400;7.21000;0.00000;1.30800;78.19000
528;(ARC) SYVÄPAISTORASVA 100 %, UPPOPAISTORASVA;3680.17000;99.00000;0.40000;0.00000;0.61000;0.00000;0.00000;0.00000
34972;OLIIVI, KESKIARVO, KIVETÖN, SUOLALIEMESSÄ, VIHREÄ;610.75000;15.32000;0.00000;3.84000;1.03000;0.00000;4.53000;75.28000
29764;KORPPU, SOKERIKORPPU, VESI, TEOLLINEN;1581.73000;7.06900;68.32300;69.73700;8.15000;0.00000;1.32100;12.58000
11047;GREIPPI, KUORITTU;147.15000;0.30000;6.50000;10.67000;0.63000;0.00000;0.40000;88.00000
29207;SILAKKAFILEE;601.30000;8.90000;0.00000;0.00000;16.00000;0.00000;1.00000;74.00000
33849;KIISSELI, MEHUKEITTO, C-VITAMIINIA 30 MG, TEOLLINEN;186.48000;0.05700;10.47700;10.79700;0.08000;0.00000;0.09000;88.98000
28991;KAHVI, CAFE AU LAIT, MAKEUTTAMATON, TÄYSMAITO;144.57000;1.86300;2.65000;2.89900;1.72000;0.00000;0.52000;92.75000
31540;NÄKKILEIPÄ, LUONTAISESTI GLUTEENITON, VITAMINOITU, KUITUA 7,5 %;1446.88000;2.47600;72.23200;79.73200;3.96000;0.00000;1.62300;12.21000
1549;VANUKAS, MAISSIVANUKAS, KEVYTMAITO;726.43000;7.73800;20.21000;21.06600;5.50000;0.00000;0.74000;73.92000
34530;KAKKU, MUSTAHERUKKARAAKAKAKKU;1410.53000;26.54300;18.00400;26.09800;4.55000;0.00000;1.35500;45.65000
667;JÄÄTELÖ, SOKERITON, KEINOTEKOISESTI MAKEUTETTU, RASVAA 6,5 %;657.96000;6.60000;17.38500;17.59200;6.90000;0.00000;1.00000;67.91000
32244;JAUHELIHAKASTIKE, TOMAATTINEN, NAUDANLIHA 7 %, SUURUSTETTU;383.01000;3.60800;4.04300;5.99900;9.94000;0.00000;1.53600;78.95000
31139;PASTA, VEHNÄNALKIOPASTA;1522.23000;2.36200;64.49500;70.67400;17.00000;0.00000;1.30700;8.66000
33367;URHEILUJUOMA, PROTEIINI-HIILIHYDRAATTIJUOMA, LEADER RECOVERY;258.40000;0.00000;7.20000;7.20000;8.00000;0.00000;0.02000;84.78000
34618;JOGURTTI, JUOTAVA, RASVAA 2 %, VALIO KREIKKALAINEN, LAKTOOSITON, D-VIT 1 UG;329.80000;1.99700;12.12400;12.32600;2.70000;0.00000;0.58300;82.40000
33308;HOKI, HOKIKALA, UUNISSA;354.36000;0.58800;0.00000;0.00000;19.56000;0.00000;1.52900;76.99000
31589;TÄYTEKAKKU, MANSIKKA-KERMAKAKKU, LEIPOMO;1087.35000;12.36500;31.67600;32.75900;4.86000;0.00000;0.67300;49.25000
34512;RISOTTO, PARSARISOTTO, VALKOVIINIÄ;341.52000;2.57800;9.80100;11.22700;2.36000;0.43000;0.79900;82.75000
438;TÄYSMEHU, ANANASTÄYSMEHU, C-VITAMIINIA;247.80000;0.10000;13.40000;13.60000;0.50000;0.00000;0.30000;85.50000
382;KOOKOSHIUTALE;2765.02000;64.53000;6.40000;23.15000;8.13000;0.00000;1.90000;2.30000
33038;SHARON, KAKI, PERSIMON;305.60000;0.20000;16.00000;18.00000;0.60000;0.00000;0.30000;80.90000
31744;MAKEAN PIIRAKAN PULLAPOHJA, GLUTEENITON, VEHNÄTÄRKKELYS JA MAITO;1309.46000;7.35200;56.21700;56.76500;4.43000;0.00000;1.47200;29.94000
378;PÄHKINÄ, MAAPÄHKINÄ;2306.70000;43.00000;12.50000;21.00000;25.60000;0.00000;2.20000;8.20000
34664;KYLMÄ KASTIKE, JOGURTTIKASTIKE;518.55000;7.39600;11.11100;11.11000;2.91000;0.00000;1.17000;77.42000
3717;KASVIS-SIENIPIIRAKKA, JUUSTOKUORRUTE, VOITAIKINAPOHJA;1106.85000;19.79800;14.26400;15.85200;6.58000;0.00000;1.96000;63.45000
33893;TOFUPIHVI, LEIVITETTY TOFU, SISÄLTÄÄ SEESAMINSIEMENIÄ, PAISTETTU ÖLJYSSÄ;786.03000;13.82400;5.19000;8.06200;10.02000;0.00000;1.08100;67.26000
33914;PIRTELÖ, HESBURGER VANILJAPIRTELÖ;262.75000;2.19100;7.63600;7.62800;2.90000;0.00000;0.70300;86.57000
31483;MAKARONI, PASTA, KANANMUNAA, KEITETTY, SUOLATON;375.08000;1.07000;14.75400;17.66400;3.68000;0.00000;0.49400;56.10000
32764;PIZZA, KINKKU-HERKKUSIENIPIZZA;790.05000;7.33700;18.50600;20.79500;11.23000;0.00000;1.99800;57.08000
799;KOKOLIHALEIKKELE, KINKKULEIKKELE, VÄHÄRASVAINEN, RASVAA 3 %;417.47000;3.10000;0.20000;0.20000;17.61000;0.00000;4.60000;74.49000
29031;NUUDELIKEITTO, KASVIKSIA;167.48000;1.53500;4.72500;6.02900;1.40000;0.00000;1.33400;74.36000
34690;TUOREPUURO, TATTARI, JOGURTTI;486.95000;6.49500;8.27000;9.77100;5.61000;0.00000;1.03500;77.97000
34609;(ARC)JOGURTTI, MAUSTETTU,VALIO OLO 70, RASVAA 0,8%, LAKTOOSIT., D-VIT 1UG, PROB.;290.99000;0.79100;9.99200;13.51600;3.54000;0.00000;0.60800;81.55000
32802;JÄÄTELÖ, RIISIJÄÄTELÖ, R-ICE VANILJA, INGMAN;832.90000;10.70100;25.38100;25.51900;0.27000;0.00000;0.55500;62.95000
31457;PUOLUKKAHILLO;574.51000;0.26300;33.51300;35.26500;0.21000;0.00000;0.11900;64.14000
8009;AHVEN, LEIVITETTY, PAISTETTU;659.61000;6.47500;4.70400;5.20300;19.90000;0.00000;1.87500;66.20000
28957;PERUNAMOUSSAKA, SIKA-NAUTA, KEVYTMAITO;591.30000;7.94300;8.55900;10.81300;8.09000;0.00000;2.16700;80.12000
34496;PERUNA-PARSAKAALISOSEKEITTO, VESI, SULATEJUUSTO;272.66000;2.01600;7.71400;9.47100;3.12000;0.00000;1.47300;84.50000
30295;LEIKKELEMAKKARA, BALKANMAKKARA/KINKKUMAKKARA, KEVYT, RASVAA 9 %;614.33000;9.01400;2.13200;2.26200;14.37000;0.00000;2.38200;71.96000
329;KYSSÄKAALI, KAALIRAPI;135.04000;0.10000;4.74000;5.40000;1.90000;0.00000;0.80000;91.80000
682;TUOREJUUSTO, RASVAA 30 %, MAUSTETTU, CREME BONJOUR/CANTADOU;1276.20000;30.00000;4.19200;6.53500;3.50000;0.00000;2.04000;58.00000
